   100→    "nav.insurance": "Insurance",
   101→    "nav.referral": "Refer & Earn",
   102→    "nav.maintenance": "Maintenance",
   103→
   104→    // ── Common ──
   105→    "common.signOut": "Sign out",
   106→    "common.switchMachine": "Switch machine category",
   107→    "common.reseed": "Reseed demo data",
   108→    "common.language": "Language",
   109→    "common.all": "All",
   110→    "common.cancel": "Cancel",
   111→    "common.save": "Save",
   112→    "common.saveChanges": "Save Changes",
   113→    "common.edit": "Edit",
   114→    "common.delete": "Delete",
   115→    "common.remove": "Remove",
   116→    "common.view": "View",
   117→    "common.close": "Close",
   118→    "common.back": "Back",
   119→    "common.continue": "Continue",
   120→    "common.confirm": "Confirm",
   121→    "common.search": "Search",
   122→    "common.filter": "Filter",
   123→    "common.loading": "Loading…",
   124→    "common.none": "None",
   125→    "common.optional": "Optional",
   126→    "common.required": "Required",
   127→    "common.yes": "Yes",
   128→    "common.no": "No",
   129→    "common.online": "Online",
   130→    "common.offline": "Offline",
   131→    "common.active": "Active",
   132→    "common.inactive": "Inactive",
   133→    "common.pending": "Pending",
   134→    "common.approved": "Approved",
   135→    "common.rejected": "Rejected",
   136→    "common.verified": "Verified",
   137→    "common.unverified": "Unverified",
   138→    "common.today": "Today",
   139→    "common.thisWeek": "This Week",
   140→    "common.thisMonth": "This Month",
   141→    "common.currency": "Currency",
   142→    "common.country": "Country",
   143→    "common.theme": "Theme",
   144→    "common.dark": "Dark (Graphite)",
   145→    "common.light": "Light",
   146→    "common.system": "System",
   147→    "common.min": "min",
   148→    "common.hr": "hr",
   149→    "common.yrs": "yrs",
   150→    "common.jobs": "jobs",
   151→    "common.reviews": "reviews",
   152→    "common.loadingEllipsis": "Loading…",
   153→    "common.retry": "Retry",
   154→    "common.refresh": "Refresh",
   155→    "common.done": "Done",
   156→    "common.apply": "Apply",
   157→    "common.reset": "Reset",
   158→    "common.submit": "Submit",
   159→    "common.next": "Next",
   160→    "common.previous": "Previous",
   161→
   162→    // ── Notifications ──
   163→    "notif.title": "Notifications",
   164→    "notif.markAllRead": "Mark all read",
   165→    "notif.markedAll": "All notifications marked as read",
   166→    "notif.unreadCount": "{n} new",
   167→    "notif.empty": "No notifications",
   168→    "notif.emptyDesc": "You're all caught up.",
   169→    "notif.filter.all": "All",
   170→    "notif.filter.job": "Jobs",
   171→    "notif.filter.payment": "Payments",
   172→    "notif.filter.message": "Messages",
   173→    "notif.filter.maintenance": "Maintenance",
   174→    "notif.filter.system": "System",
   175→    "notif.type.request_accepted": "Technician Accepted",
   176→    "notif.type.technician_arriving": "Technician Arriving",
   177→    "notif.type.estimate_ready": "Estimate Ready",
   178→    "notif.type.payment_required": "Payment Required",
   179→    "notif.type.job_completed": "Job Completed",
   180→    "notif.type.new_message": "New Message",
   181→    "notif.type.maintenance_reminder": "Maintenance Reminder",
   182→    "notif.type.new_request": "New Service Request",
   183→    "notif.type.review_request": "Rate Your Service",
   184→    "notif.type.payment_received": "Payment Received",
   185→    "notif.type.payout_processed": "Payout Processed",
   186→    "notif.type.application_approved": "Application Approved",
   187→    "notif.type.application_rejected": "Application Rejected",
   188→    "notif.type.dispute_opened": "Dispute Opened",
   189→    "notif.type.dispute_resolved": "Dispute Resolved",
